        1        1        1        1        0        0        0        0       10        0      207       23      109      101       41      311      689      310      306
      434      432
        1        1        1        1        0        0        0        0       10        0      208       10       91       77       64      208      607      207      205
      554      553
        1        1        1        1        0        0        0        0       10        0      209        9       28       91       45      191      341      199      193
      339      457
        1        1        1        1        0        0        0        0       10        0      210       42       87      110       48      438      646      441      435
      474      476
        1        1        1        1        0        0        0        0       10        0      211       18       48       87       42      272      474      276      271
      435      438
        1        1        1        1        0        0        0        0       10        0      212       21      113       45       39      294      459      287      286
      423      419
        1        1        1        1        0        0        0        0       10        0      213        9       28       45      113      191      339      193      201
      343      459
        1        1        1        1        0        0        0        0       10        0      214       62      114       90      113      544      660      540      543
      718      659
        1        1        1        1        0        0        0        0       10        0      215        4       21      106       82      147      292      155      153
      290      629
        1        1        1        1        0        0        0        0       10        0      216        9      113       90       28      201      659      198      191
      343      340
        1        1        1        1        0        0        0        0       10        0      217       18       48       67       80      272      472      273      275
      473      563
        1        1        1        1        0        0        0        0       10        0      218       12       18       48       67      219      272      222      225
      273      472
        1        1        1        1        0        0        0        0       10        0      219       30       78       65       92      355      556      353      356
      611      557
        1        1        1        1        0        0        0        0       10        0      220        9       45       75      113      193      455      197      201
      459      599
        1        1        1        1        0        0        0        0       10        0      221        4       21      107       39      147      293      156      149
      286      422
        1        1        1        1        0        0        0        0       10        0      222       16       46       92      116      249      461      254      257
      464      665
        1        1        1        1        0        0        0        0       10        0      223       16       92       78      116      254      611      252      257
      665      613
        1        1        1        1        0        0        0        0       10        0      224       11       17       78       30      212      263      217      213
      259      355
        1        1        1        1        0        0        0        0       10        0      225       62      114      113       76      544      718      543      539
      604      603
        1        1        1        1        0        0        0        0       10        0      226       17       30       93       47      259      357      267      261
      351      467
        1        1        1        1        0        0        0        0       10        0      227       17       79       93       66      264      615      267      262
      558      559
        1        1        1        1        0        0        0        0       10        0      228       15      107       21       45      245      293      238      239
      458      287
        1        1        1        1        0        0        0        0       10        0      229       22      107       77      115      301      608      298      303
      708      609
        1        1        1        1        0        0        0        0       10        0      230       48       80       87      110      473      619      474      476
      622      646
        1        1        1        1        0        0        0        0       10        0      231        9       64       91       33      196      554      199      192
      378      379
        1        1        1        1        0        0        0        0       10        0      232       21       45      113       75      287      459      294      289
      455      599
        1        1        1        1        0        0        0        0       10        0      233       21       57      107       84      288      512      293      291
      510      638
        1        1        1        1        0        0        0        0       10        0      234       16      108       78       85      255      612      252      253
      641      610
        1        1        1        1        0        0        0        0       10        0      235       38      106       83      105      414      633      412      413
      702      632
        1        1        1        1        0        0        0        0       10        0      236       16      115       29       46      256      349      247      249
      463      345
        1        1        1        1        0        0        0        0       10        0      237        6       85       23       35      173      308      168      170
      392      305
        1        1        1        1        0        0        0        0       10        0      238        4       82      106       55      153      629      155      150
      498      502
        1        1        1        1        0        0        0        0       10        0      239        5       99       10       64      165      210      157      163
      555      205
        1        1        1        1        0        0        0        0       10        0      240        9       33       28       97      192      338      191      200
      380      342
        1        1        1        1        0        0        0        0       10        0      241        9      113       62       90      201      543      195      198
      659      540
        1        1        1        1        0        0        0        0       10        0      242       22       77      107       84      298      608      301      299
      606      638
        1        1        1        1        0        0        0        0       10        0      243       15      107       77       84      245      608      242      243
      638      606
        1        1        1        1        0        0        0        0       10        0      244       11       78       65       30      217      556      215      213
      355      353
        1        1        1        1        0        0        0        0       10        0      245        4       57      107       21      151      512      156      147
      288      293
        1        1        1        1        0        0        0        0       10        0      246        9      113       75       62      201      599      197      195
      543      538
        1        1        1        1        0        0        0        0       10        0      247       10       65       16       92      206      250      202      209
      557      254
        1        1        1        1        0        0        0        0       10        0      248       16       46       40      115      249      424      248      256
      463      428
        1        1        1        1        0        0        0        0       10        0      249        9       91       15       45      199      244      190      193
      457      239
        1        1        1        1        0        0        0        0       10        0      250       10       58       65       92      204      514      206      209
      516      557
        1        1        1        1        0        0        0        0       10        0      251       33       57       64       99      377      509      378      381
      511      555
        1        1        1        1        0        0        0        0       10        0      252        5       58       10       92      162      204      157      164
      516      209
        1        1        1        1        0        0        0        0       10        0      253       60       61       67      102      524      528      525      527
      532      565
        1        1        1        1        0        0        0        0       10        0      254       68       80      118      119      568      623      574      575
      624      721
        1        1        1        1        0        0        0        0       10        0      255       68      119      118       95      575      721      574      571
      674      673
        1        1        1        1        0        0        0        0       10        0      256       68      102      103       95      572      691      573      571
      671      672
        1        1        1        1        0        0        0        0       10        0      257       61      102      103       68      532      691      533      529
      572      573
        1        1        1        1        0        0        0        0       10        0      258       61       67      102       68      528      565      532      529
      562      572
        1        1        1        1        0        0        0        0       10        0      259       60      102       87       61      527      644      526      524
      532      530
        1        1        1        1        0        0        0        0       10        0      260       42      110       87      102      441      646      438      439
      692      644
        1        1        1        1        0        0        0        0       10        0      261       42       87       60      102      438      526      436      439
      644      527
        1        1        1        1        0        0        0        0       10        0      262       68      102       95       94      572      671      571      570
      669      668
        1        1        1        1        0        0        0        0       10        0      263       67      102       68       94      565      572      562      564
      669      570
        1        1        1        1        0        0        0        0       10        0      264       68       95      118       94      571      673      574      570
      668      670
        1        1        1        1        0        0        0        0       10        0      265       87      110       88      103      646      649      643      645
      694      647
        1        1        1        1        0        0        0        0       10        0      266       61       87       88      103      530      643      531      533
      645      647
        1        1        1        1        0        0        0        0       10        0      267       87      110      103      102      646      694      645      644
      692      691
        1        1        1        1        0        0        0        0       10        0      268       61      103      102       87      533      691      532      530
      645      644
        1        1        1        1        0        0        0        0       10        0      269       67       80       94       68      563      621      564      562
      568      570
        1        1        1        1        0        0        0        0       10        0      270       68       80       94      118      568      621      570      574
      623      670
        1        1        1        1        0        0        0        0       10        0      271       48       80      118       94      473      623      478      475
      621      670
        1        1        1        1        0        0        0        0       10        0      272       48       67       80       94      472      563      473      475
      564      621
        1        1        1        1        0        0        0        0       10        0      273        6      132       11       30      175      218      167      169
      361      213
        1        1        1        1        0        0        0        0       10        0      274       59       66      132      101      519      561      523      521
      560      690
        1        1        1        1        0        0        0        0       10        0      275        6       59      132      101      172      523      175      174
      521      690
        1        1        1        1        0        0        0        0       10        0      276       16       46      108       40      249      462      255      248
      424      427
        1        1        1        1        0        0        0        0       10        0      277       16      108       46      116      255      462      249      257
      710      464
        1        1        1        1        0        0        0        0       10        0      278        1      130       61       25      137      536      135      134
      323      318
        1        1        1        1        0        0        0        0       10        0      279       11       58       30       65      214      352      213      215
      514      353
        1        1        1        1        0        0        0        0       10        0      280        6       58       30       11      171      352      169      167
      214      213
        1        1        1        1        0        0        0        0       10        0      281       17       47       85       78      261      466      265      263
      465      610
        1        1        1        1        0        0        0        0       10        0      282        7       36       67       12      178      398      182      176
      221      225
        1        1        1        1        0        0        0        0       10        0      283       12       59      101       66      223      521      228      224
      519      560
        1        1        1        1        0        0        0        0       10        0      284       57       84      133      107      510      639      513      512
      638      709
        1        1        1        1        0        0        0        0       10        0      285        5      133       22       34      166      304      158      160
      389      295
        1        1        1        1        0        0        0        0       10        0      286       57      107      133       99      512      709      513      511
      686      687
        1        1        1        1        0        0        0        0       10        0      287       22       34      133       40      295      389      304      296
      383      429
        1        1        1        1        0        0        0        0       10        0      288       22       40      133      107      296      429      304      301
      426      709
        1        1        1        1        0        0        0        0       10        0      289       34       40       99      133      383      425      386      389
      429      687
        1        1        1        1        0        0        0        0       10        0      290        5      133       34       99      166      389      160      165
      687      386
        1        1        1        1        0        0        0        0       10        0      291       40       99      133      107      425      687      429      426
      686      709
        1        1        1        1        0        0        0        0       10        0      292       22      133       84      107      304      639      299      301
      709      638
        1        1        1        1        0        0        0        0       10        0      293        5       57      133       99      161      513      166      165
      511      687
        1        1        1        1        0        0        0        0       10        0      294        7      102       67       36      184      565      182      178
      401      398
        1        1        1        1        0        0        0        0       10        0      295        7       67      102       60      182      565      184      181
      525      527
        1        1        1        1        0        0        0        0       10        0      296        7       42      102       36      179      439      184      178
      396      401
        1        1        1        1        0        0        0        0       10        0      297        7      102       42       60      184      439      179      181
      527      436
        1        1        1        1        0        0        0        0       10        0      298        2       68      130       26      139      576      141      138
      324      329
        1        1        1        1        0        0        0        0       10        0      299        7       36       12       59      178      221      176      180
      397      223
        1        1        1        1        0        0        0        0       10        0      300       12       59       36      101      223      397      221      228
      521      400
        1        1        1        1        0        0        0        0       10        0      301        7      109       36       59      185      402      178      180
      522      397
        1        1        1        1        0        0        0        0       10        0      302       36       59      109      101      397      522      402      400
      521      689
        1        1        1        1        0        0        0        0       10        0      303        5       34       22       58      160      295      158      162
      384      297
        1        1        1        1        0        0        0        0       10        0      304       34       58       92      100      384      516      385      387
      517      664
        1        1        1        1        0        0        0        0       10        0      305        5       34       58       92      160      384      162      164
      385      516
        1        1        1        1        0        0        0        0       10        0      306       58      108       85      100      518      641      515      517
      688      640
        1        1        1        1        0        0        0        0       10        0      307       22      108       85       58      302      641      300      297
      518      515
        1        1        1        1        0        0        0        0       10        0      308       34      108       58      100      388      518      384      387
      688      517
        1        1        1        1        0        0        0        0       10        0      309       22      108       58       34      302      518      297      295
      388      384
        1        1        1        1        0        0        0        0       10        0      310       18       42       79      117      271      437      274      277
      442      617
        1        1        1        1        0        0        0        0       10        0      311       18       42      117       48      271      442      277      272
      435      477
        1        1        1        1        0        0        0        0       10        0      312       12       79      117       18      226      617      229      219
      274      277
        1        1        1        1        0        0        0        0       10        0      313       12      117       48       18      229      477      222      219
      277      272
        1        1        1        1        0        0        0        0       10        0      314        6      101       30       35      174      359      169      170
      394      350
        1        1        1        1        0        0        0        0       10        0      315        6      132       30      101      175      361      169      174
      690      359
        1        1        1        1        0        0        0        0       10        0      316       11       66       17       30      216      262      212      213
      354      259
        1        1        1        1        0        0        0        0       10        0      317       17       66       93       30      262      559      267      259
      354      357
        1        1        1        1        0        0        0        0       10        0      318       11       66       30      132      216      354      213      218
      561      361
        1        1        1        1        0        0        0        0       10        0      319       30       66      101      132      354      560      359      361
      561      690
        1        1        1        1        0        0        0        0       10        0      320       30       66       93      101      354      559      357      359
      560      666
        1        1        1        1        0        0        0        0       10        0      321       15       77      107       45      242      608      245      239
      456      458
        1        1        1        1        0        0        0        0       10        0      322       45       77      107      115      456      608      458      460
      609      708
        1        1        1        1        0        0        0        0       10        0      323       15       91       77       45      244      607      242      239
      457      456
        1        1        1        1        0        0        0        0       10        0      324       45       91       77      115      457      607      456      460
      663      609
        1        1        1        1        0        0        0        0       10        0      325       17       85       41       23      265      431      260      258
      308      306
        1        1        1        1        0        0        0        0       10        0      326       17       41       85       47      260      431      265      261
      430      466
        1        1        1        1        0        0        0        0       10        0      327       17       41      109       23      260      434      268      258
      306      311
        1        1        1        1        0        0        0        0       10        0      328       17      109       41       47      268      434      260      261
      469      430
-1
!Material Id = {297F4702-84BD-4B7D-A000-80D7426A44E3}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
local,12,0,0.,0.,2.,0.,0.,0.
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,EX,1,1000000000,	! Pa
MP,NUXY,1,0.3,

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!Solid,	my,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       66
(8i10)
         1         2        13        19        25        26        37        43
        53        54        69        70        71        89       104       111
       120       122       123       124       130       131       134       136
       137       138       140       141       230       231       232       278
       279       281       319       321       322       323       325       326
       328       329       403       405       407       409       410       443
       444       446       448       490       492       494       577       578
       582       585       587       656       699       700       701       715
       724       725
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Create Remote Point "Remote Point" ***********
*set,tid,3
*set,cid,2
et,cid,174
et,tid,170
keyo,tid,2,1               ! Don't fix the pilot node
keyo,tid,4,0               ! Activate all DOF's due to large deformation
keyo,cid,12,5              ! Bonded Contact 
keyo,cid,4,1               ! Deformable RBE3 style load
keyo,cid,2,2               ! MPC style contact
eblock,10,,,24
(15i9)
   142790        2        2        2        0       14       73       44       44      236      450       44      234
   142791        2        2        2        0       27      121       74       74      336      596       74      332
   142792        2        2        2        0       51      112      129      129      484      717      129      486
   142793        2        2        2        0       72      121       73       73      592      595       73      588
   142794        2        2        2        0       72       74      121      121      589      596      121      592
   142795        2        2        2        0        3       32       49       49      142      369       49      143
   142796        2        2        2        0        3      126       32       32      145      374       32      142
   142797        2        2        2        0       44       73      121      121      450      595      121      454
   142798        2        2        2        0       38      105      127      127      413      705      127      417
   142799        2        2        2        0       14       44       51       51      234      449       51      235
   142800        2        2        2        0       32      126      105      105      374      704      105      373
   142801        2        2        2        0        8       50       27       27      187      330       27      186
   142802        2        2        2        0        8       27       74       74      186      332       74      189
   142803        2        2        2        0      129       38       52       52      418      411       52      488
   142804        2        2        2        0       44      112       51       51      452      484       51      449
   142805        2        2        2        0       32      128       49       49      375      480       49      369
   142806        2        2        2        0       96       27      128      128      334      337      128      678
   142807        2        2        2        0      128       27       50       50      337      330       50      482
   142808        2        2        2        0      112       38      129      129      415      418      129      717
   142809        2        2        2        0       20       38      127      127      282      417      127      285
   142810        2        2        2        0       32       96      128      128      371      678      128      375
   142811        2        2        2        0       20       52       38       38      283      411       38      282
   142812        2        2        2        0      105      125      127      127      703      727      127      705
   142813        2        2        2        0      105      126      125      125      704      726      125      703
-1
*set,_npilot,409146
_npilot31=_npilot
type,tid
mat ,cid
real,cid
tshape,pilo
en,142814,_npilot
tshape
/com,*********** Construct Moment Using Remote Attachment ***********
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 24
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 328
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
nlgeom,on                  ! Turn on Large Deformation Effects
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,define,last,last,,dele	   ! Program Controlled
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 100 ****************
nsel,s,node,,409146
f,all,mx,0.
f,all,my,0.
f,all,mz,1000.
nsel,all
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 2 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,2.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 2 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 3 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,3.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 3 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 4 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,4.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 4 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 5 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,5.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 5 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 6 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,6.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 6 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 7 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,7.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 7 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 8 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,8.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 8 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 9 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,9.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 9 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 10 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,10.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 10 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 11 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,11.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 11 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 12 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,12.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 12 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 13 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,13.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 13 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 14 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,14.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 14 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 15 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,15.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 15 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 16 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,16.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 16 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 17 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,17.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 17 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 18 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,18.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 18 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 19 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,19.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 19 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 20 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,20.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 20 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 21 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,21.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 21 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 22 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,22.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 22 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 23 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,23.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 23 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 24 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,24.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 24 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 25 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,25.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
